Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,fetchAll,4,1,1,144,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,start,6,2,0,149,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,close,11,2,0,156,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,toPrimitiveIntArray,8,2,1,167,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,waitTillReady,16,2,0,176,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,startConsumer,43,7,0,191,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,createTopic,16,1,0,236,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,update,17,2,1,261,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,updateAddition,10,1,1,279,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,updateDeletion,9,1,1,292,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,updateState,4,1,1,301,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreState,mergeFunction,8,2,2,308,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,builder,3,1,0,87,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,KafkaTokenStore,8,1,1,108,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,storeToken,12,3,3,134,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,fetchToken,15,3,2,160,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,requiresExplicitSegmentInitialization,3,1,0,187,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,releaseClaim,7,2,2,195,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,deleteToken,7,2,2,209,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,initializeTokenSegments,3,1,2,223,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,initializeTokenSegments,12,2,3,232,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate; org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,initializeSegment,8,2,3,262,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,fetchSegments,3,1,1,280,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,fetchAvailableSegments,4,1,1,288,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,start,3,1,0,301,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,close,3,1,0,308,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,registerLifecycleHandlers,4,1,1,316,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,send,4,1,1,342,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate; org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,delete,4,1,1,347,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate; org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore; org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenStoreState
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,handleFuture,20,2,1,352,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,isAvailable,10,1,1,382,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore,org.axonframework.extensions.kafka.eventhandling.tokenstore.KafkaTokenStore
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,updatableToken,11,3,1,392,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,deletableToken,8,2,1,405,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,KafkaTokenStore,tokenUpdateToReleaseUpdate,5,1,1,417,0,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate,org.axonframework.extensions.kafka.eventhandling.tokenstore.TokenUpdate
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenStoreInitializationException,TokenStoreInitializationException,3,1,1,29,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,TokenUpdate,10,1,2,63,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,TokenUpdate,10,1,2,82,0,org.axonframework.extensions.kafka.eventhandling.HeaderUtils,org.axonframework.extensions.kafka.eventhandling.HeaderUtils
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,TokenUpdate,10,1,2,99,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,setHeaders,9,1,1,116,0,org.axonframework.extensions.kafka.eventhandling.HeaderUtils,org.axonframework.extensions.kafka.eventhandling.HeaderUtils
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,toTokenEntry,3,1,0,126,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getId,3,1,0,138,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getProcessorName,3,1,0,142,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getSegment,3,1,0,146,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getOwner,3,1,0,150,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getToken,3,1,0,154,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getTimestamp,3,1,0,158,0,,
.,org.axonframework.extensions.kafka.eventhandling.tokenstore,TokenUpdate,getSequenceNumber,3,1,0,162,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,assertEventMessage,7,1,2,69,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,eventMessage,3,1,0,77,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,domainMessage,3,1,0,84,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,toReceiverRecord,5,1,1,90,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,setUp,6,1,0,98,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,testKafkaKeyGenerationEventMessageShouldBeNull,4,1,0,109,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,testKafkaKeyGenerationDomainMessageShouldBeAggregateIdentifier,4,1,0,116,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenNoSourceSupplierSet_thenSourceShouldBeAxonIQ,4,1,0,123,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenNoDataContentTypeSupplierSet_thenDataTypeShouldBeNull,4,1,0,130,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenNoDataSchemaSet_thenDataSchemaShouldBeNull,4,1,0,137,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingEventMessageAsKafkaMessage_thenShouldStoreMetaData,6,1,0,144,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingDomainMessageAsKafkaMessage_thenShouldAppendDomainHeaders,8,1,0,153,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenKafkaReturnNullHeaders_thenShouldReturnEmptyMessage,5,1,0,164,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenMinimalCloudEventRead_thenShouldReturnAxonMessageAnywayBasedOnDefaults,6,1,0,173,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingEventMessage_thenShouldBeReadAsEventMessageAndPassUpcaster,14,1,0,184,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingEventMessageWithNullRevision_thenShouldWriteRevisionAsNull,5,1,0,203,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter; org.axonframework.extensions.kafka.eventhandling.HeaderUtils
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingDomainEventMessage_thenShouldBeReadAsDomainMessage,7,1,0,211,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenWritingDomainEventMessage_thenShouldBeReadAsDomainMessageAndPassUpcaster,15,1,0,221,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenBuildWithoutSerializer_thenThrowsAxonConfigurationException,4,1,0,242,1,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenBuildWithNullSerializer_thenThrowsAxonConfigurationException,4,1,0,249,1,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenBuildWithNullSequencingPolicy_thenThrowsAxonConfigurationException,4,1,0,256,1,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenBuildWithNullHeaderValueMapper_thenThrowsAxonConfigurationException,4,1,0,263,1,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenBuildWithNullUpcasterChain_thenThrowsAxonConfigurationException,4,1,0,270,1,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.DefaultKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenMetadataContainsReservedName_thenThrowAnError,4,1,0,277,1,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenMetadataContainsWrongName_thenThrowAnError,4,1,0,285,1,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenMetadataContainsUnsupportedValue_thenThrowAnError,4,1,0,292,1,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenSequencingPolicyIsSet_thenItShouldBeUsed,6,1,0,300,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenAddMetadataMappersIsSupplied_thenItShouldBeUsed,10,1,0,313,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenAddMetadataMapperIsSupplied_thenItShouldBeUsed,8,1,0,331,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,whenSourceSupplierIsSet_thenItShouldBeUsed,7,1,0,346,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,testSubjectSupplierIsSet_thenItShouldBeUsed,7,1,0,360,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,testDataContentTypeIsSet_thenItShouldBeUsed,7,1,0,373,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,testDataSchemaIsSet_thenItShouldBeUsed,13,2,0,386,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnAxonEventWithSubjectMetadata_whenDefaultResolversAreUsed_thenSubjectIsPresentInCloudEvent,6,1,0,404,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnAxonEventWithContentTypeMetadata_whenDefaultResolversAreUsed_thenContentTypeIsPresentInCloudEvent,6,1,0,414,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnAxonEventWithDataSchemaMetadata_whenDefaultResolversAreUsed_thenDataSchemaIsPresentInCloudEvent,6,1,0,424,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnCloudEventWithSubject_whenConvertedToAxonEvent_thenSubjectIsPresentInMetadata,7,1,0,434,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnCloudEventWithDataContentType_whenConvertedToAxonEvent_thenDataContentTypeIsPresentInMetadata,7,1,0,449,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,givenAnCloudEventWithDataSchema_whenConvertedToAxonEvent_thenDataSchemaIsPresentInMetadata,7,1,0,464,1,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,assertDomainMessage,5,1,2,480,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,receiverMessage,3,1,1,486,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,minimalCloudEvent,3,1,0,492,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverterTest,minimalCloudEventAsBuilder,3,1,0,496,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,InvalidMetaDataException,InvalidMetaDataException,3,1,1,29,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,CloudEventKafkaMessageConverter,12,1,1,96,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,builder,3,1,0,132,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,createKafkaMessage,4,1,2,144,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,toCloudEvent,13,1,2,170,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.ExtensionUtils,org.axonframework.extensions.kafka.eventhandling.cloudevent.ExtensionUtils
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,recordKey,4,1,1,184,0,,
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,readKafkaMessage,11,1,1,189,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,createEventData,3,1,2,211,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter,org.axonframework.extensions.kafka.eventhandling.cloudevent.CloudEventKafkaMessageConverter; org.axonframework.extensions.kafka.eventhandling.cloudevent.ExtensionUtils
.,org.axonframework.extensions.kafka.eventhandling.cloudevent,CloudEventKafkaMessageConverter,extractMetadataAsBytes,4,1,1,242,0,org.axonframework.extensions.kafka.eventhandling.cloudevent.MetadataUtils,org.axonframework.extensions.kafka.eventhandling.cloudevent.MetadataUtils; org.axonframework.extensions.kafka.eventhandling.cloudevent.ExtensionUtils
