Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,generateMetadataKey,3,1,1,275,0,,
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,extractKey,4,1,1,286,0,,
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,extractAxonMetadata,4,1,1,303,0,,
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,isValidMetadataKey,3,1,1,323,0,,
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,toHeaders,9,1,3,327,0,,
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,byteMapper,3,1,0,352,0,org.axonframework.extensions.kafka.eventhandling.HeaderUtils,org.axonframework.extensions.kafka.eventhandling.HeaderUtils
.,org.axonframework.extensions.kafka.eventhandling,HeaderUtils,safeGetBytes,6,2,1,363,0,,
.,org.axonframework.extensions.kafka.eventhandling,KafkaMessageConverter,createKafkaMessage,0,1,2,36,0,,
.,org.axonframework.extensions.kafka.eventhandling,KafkaMessageConverter,readKafkaMessage,0,1,1,45,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerRecordConverter,createKafkaMessage,3,1,2,35,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerRecordConverter,readKafkaMessage,3,1,1,40,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,before,3,1,0,68,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,after,3,1,0,73,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,mockConsumer,8,1,0,78,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,assertMessagesCountPerPartition,13,2,7,91,0,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.SortedKafkaMessageBuffer,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.SortedKafkaMessageBuffer; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaEventMessage
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,setUp,3,1,0,112,0,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,tearDown,3,1,0,118,0,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,testBuildingWithInvalidPollTimeoutShouldThrowAxonConfigurationException,4,1,0,123,1,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,testBuildingWithInvalidExecutorServiceShouldThrowAxonConfigurationException,4,1,0,129,1,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,testStartFetcherWithNullTokenShouldStartFromBeginning,8,1,0,135,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.SortedKafkaMessageBuffer
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,testStartFetcherWithExistingTokenShouldStartAtSpecificPositions,39,2,0,155,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.SortedKafkaMessageBuffer
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcherIntegrationTest,publishRecords,13,2,6,221,0,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,setUp,13,1,0,60,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testTaskConstructionWithInvalidConsumerShouldThrowException,4,1,0,86,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testTaskConstructionWithNegativeTimeoutShouldThrowException,4,1,0,103,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testFetchEventsTaskInterruptionClosesAsExpected,11,1,0,119,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testFetchEventsTaskPollsConvertsAndConsumesRecords,9,1,0,141,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testFetchEventsTaskPollsDoesNotCallEventConsumerForZeroConvertedEvents,10,1,0,155,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTaskTest,testCloseCallsProvidedCloseHandler,7,1,0,170,1,org.axonframework.extensions.kafka.eventhandling.consumer.FetchEventsTask,org.axonframework.extensions.kafka.eventhandling.consumer.FetchEventsTask
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilTest,getTopicSubscribers,3,1,0,51,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilTest,testOnPartitionsAssignedUsesTokenOffsetsUponConsumerSeek,25,2,1,58,0,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerSeekUtilTest
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilTest,testOnPartitionsAssignedUsesOffsetsOfZeroForEmptyTokenUponConsumerSeek,15,1,1,92,0,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerSeekUtilTest
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilTest,listTopics,15,2,1,113,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilTest,toPartitionInfo,3,1,1,127,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,before,3,1,0,50,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,after,3,1,0,55,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,setUp,4,1,0,60,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,tearDown,4,1,0,66,0,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,testCreateConsumerInvalidConfig,3,1,0,72,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactoryIntegrationTest,testCreatedConsumerValidConfigCanCommunicateToKafka,10,1,0,77,1,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,before,4,1,0,67,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,after,3,1,0,73,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,publishRecordsOnPartitions,8,3,4,78,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,publishNewRecords,7,1,2,90,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,buildRecord,3,1,2,98,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,setUp,4,1,0,102,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,tearDown,3,1,0,108,0,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory,org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,seekUsingEmptyTokenConsumerStartsAtPositionZero,19,1,0,113,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,seekUsingExistingTokenConsumerStartsAtSpecificPosition,25,1,0,137,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtilIntegrationTest,seekUsingExistingTokenConsumerStartsAtSpecificPositionAndCanContinueReadingNewRecords,30,1,0,172,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.producer.ProducerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerFactory
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventException,FetchEventException,3,1,1,29,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventException,FetchEventException,3,1,2,38,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcher,builder,3,1,0,60,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcher,AsyncFetcher,5,1,1,78,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcher,poll,3,1,3,90,0,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcher,poll,10,1,4,101,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,AsyncFetcher,shutdown,7,2,0,124,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicPatternSubscriber,TopicPatternSubscriber,3,1,1,32,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicPatternSubscriber,subscribeTopics,3,1,1,41,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicPatternSubscriber,subscribesToTopicName,3,1,1,46,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicPatternSubscriber,describe,3,1,0,51,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerFactory,createConsumer,0,1,1,34,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTask,FetchEventsTask,11,1,6,57,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTask,run,19,2,0,86,0,org.axonframework.extensions.kafka.eventhandling.consumer.RuntimeErrorHandler,org.axonframework.extensions.kafka.eventhandling.consumer.RuntimeErrorHandler; org.axonframework.extensions.kafka.eventhandling.consumer.FetchEventsTask
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTask,processRecords,13,2,1,107,0,org.axonframework.extensions.kafka.eventhandling.consumer.EventConsumer,org.axonframework.extensions.kafka.eventhandling.consumer.EventConsumer; org.axonframework.extensions.kafka.eventhandling.consumer.RecordConverter
.,org.axonframework.extensions.kafka.eventhandling.consumer,FetchEventsTask,close,4,1,0,120,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriber,subscribeTopics,0,1,1,29,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriber,subscribesToTopicName,0,1,1,36,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriber,describe,0,1,0,44,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,Fetcher,poll,0,1,3,37,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,Fetcher,poll,0,1,4,59,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,Fetcher,shutdown,0,1,0,78,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactory,DefaultConsumerFactory,4,1,1,48,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactory,createConsumer,10,3,1,60,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,DefaultConsumerFactory,configurationProperties,3,1,0,72,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicListSubscriber,TopicListSubscriber,3,1,1,33,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicListSubscriber,addTopic,3,2,1,42,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicListSubscriber,subscribeTopics,3,1,1,52,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicListSubscriber,subscribesToTopicName,3,1,1,57,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicListSubscriber,describe,3,1,0,62,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,EventConsumer,consume,0,1,1,33,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtil,ConsumerSeekUtil,2,1,0,41,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtil,seekToCurrentPositions,3,1,3,44,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtil,seekToCurrentPositions,15,2,3,59,0,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtil,topicPartitions,3,1,2,86,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,ConsumerSeekUtil,topicPartitions,3,1,2,97,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,RuntimeErrorHandler,handle,0,1,1,28,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,RecordConverter,convert,0,1,1,36,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,self,0,1,0,40,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,getSubscriber,3,1,0,47,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,topics,5,1,1,56,0,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,addTopic,10,2,1,70,0,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder; org.axonframework.extensions.kafka.eventhandling.consumer.TopicListSubscriber
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,topicPattern,5,1,1,86,0,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder
.,org.axonframework.extensions.kafka.eventhandling.consumer,TopicSubscriberBuilder,isListBasedSubscription,3,1,0,98,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,TopicPartitionDeserializerTest,testDeserializeShouldSuccess,3,1,0,42,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,setUp,7,1,0,54,0,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.ConsumerFactory; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidTopicsShouldThrowAxonConfigurationException,4,1,0,68,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildWithInvalidTopicThrowsAxonConfigurationException,4,1,0,74,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidGroupIdPrefixShouldThrowAxonConfigurationException,4,1,0,80,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidGroupIdSuffixFactoryShouldThrowAxonConfigurationException,4,1,0,89,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidConsumerFactoryShouldThrowAxonConfigurationException,4,1,0,98,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidFetcherShouldThrowAxonConfigurationException,4,1,0,108,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidMessageConverterShouldThrowAxonConfigurationException,4,1,0,114,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWithInvalidBufferFactoryShouldThrowAxonConfigurationException,4,1,0,122,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testBuildingWhilstMissingRequiredFieldsShouldThrowAxonConfigurationException,4,1,0,130,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testOpeningMessageStreamWithInvalidTypeOfTrackingTokenShouldThrowException,4,1,0,136,1,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testOpeningMessageStreamWithNullTokenShouldInvokeFetcher,13,1,0,142,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,testOpeningMessageStreamWithValidTokenShouldStartTheFetcher,13,1,0,159,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,incompatibleTokenType,14,1,0,176,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,lowerBound,3,1,1,178,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,upperBound,3,1,1,183,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,StreamableKafkaMessageSourceTest,covers,3,1,1,188,0,,
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,FailingConsumerErrorThroughBufferTest,setUp,6,1,0,50,0,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher,org.axonframework.extensions.kafka.eventhandling.consumer.AsyncFetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,FailingConsumerErrorThroughBufferTest,shutdown,3,1,0,62,0,org.axonframework.extensions.kafka.eventhandling.consumer.Fetcher,org.axonframework.extensions.kafka.eventhandling.consumer.Fetcher
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,FailingConsumerErrorThroughBufferTest,testFetchEventExceptionAfterFailedPollWhenCallingNextAvailable,6,1,0,67,1,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,FailingConsumerErrorThroughBufferTest,testFetchEventExceptionAfterFailedPollWhenCallingHasNextAvailable,18,1,0,80,1,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,FailingConsumerErrorThroughBufferTest,testFetchEventExceptionAfterFailedPollWhenCallingPeek,18,1,0,103,1,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder,org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.StreamableKafkaMessageSource
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testNullTokenShouldBeEmpty,3,1,0,45,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testTokensWithoutPartitionsShouldBeEmpty,3,1,0,51,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testTokensWithPartitionsShouldBeEmpty,3,1,0,56,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testAdvanceToInvalidTopic,4,1,0,61,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testAdvanceToInvalidPartition,4,1,0,67,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testAdvanceToInvalidOffset,4,1,0,73,1,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken,org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken
